Log file open, 09/26/23 09:48:22
[2023.09.26-09.04.01:427][663]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.09.26-11.04.01
[2023.09.26-09.04.01:427][663]LogWorld: Bringing up level for play took: 0.001964
[2023.09.26-09.04.01:429][663]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.09.26-09.04.01:431][663]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.09.26-09.04.01:431][663]PIE: Server logged in
[2023.09.26-09.04.01:432][663]PIE: Play in editor total start time 0.112 seconds.
[2023.09.26-09.04.08:319][472]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.26-09.04.08:319][472]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.09.26-09.04.08:319][472]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.26-09.04.08:319][472]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.26-09.04.08:319][472]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.09.26-09.04.08:322][472]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.26-09.04.08:327][472]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.26-09.04.08:360][472]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.26-09.04.08:361][472]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.09.26-09.04.08:362][472]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.09.26-09.04.08:369][472]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.09.26-09.04.08:409][473]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.09.26-09.04.12:390][923]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.09.26-09.04.12:488][923]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.09.26-09.04.13:639][ 22]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.26-09.04.13:644][ 22]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.26-09.04.13:646][ 22]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.26-09.04.13:646][ 22]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.26-09.04.13:646][ 22]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 6 ms)
[2023.09.26-09.04.13:646][ 22]LogWorldPartition: Display: GenerateStreaming took 248 us (total: 21 ms)
[2023.09.26-09.04.13:646][ 22]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.26-09.04.13:647][ 22]PIE: New page: PIE session: FirstPersonMap (Sep 26, 2023, 1:04:13 PM)
[2023.09.26-09.04.13:678][ 22]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.09.26-09.04.13:683][ 22]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004825s)
[2023.09.26-09.04.13:683][ 22]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004859s)
[2023.09.26-09.04.13:683][ 22]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.26-09.04.13:683][ 22]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.09.26-09.04.13:683][ 22]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.26-09.04.13:684][ 22]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.26-09.04.13:684][ 22]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.26-09.04.13:685][ 22]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.09.26-09.04.13:685][ 22]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 729 ms)
[2023.09.26-09.04.13:685][ 22]LogPlayLevel: PIE: World Init took: (0.002066s)
[2023.09.26-09.04.13:721][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.09.26-09.04.13:723][ 22]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.09.26-09.04.13:723][ 22]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.26-09.04.13:723][ 22]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.26-09.04.13:723][ 22]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.26-09.04.13:723][ 22]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.26-09.04.13:723][ 22]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.09.26-09.04.13:723][ 22]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.26-09.04.13:723][ 22]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.09.26-09.04.13:723][ 22]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.26-09.04.13:723][ 22]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.26-09.04.13:723][ 22]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.26-09.04.13:723][ 22]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.26-09.04.13:725][ 22]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.26-09.04.13:750][ 22]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (2- 7.1 Surround Sound)
[2023.09.26-09.04.13:750][ 22]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.26-09.04.13:751][ 22]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.26-09.04.13:751][ 22]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.26-09.04.13:751][ 22]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.09.26-09.04.13:751][ 22]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=29
[2023.09.26-09.04.13:753][ 22]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.09.26-09.04.13:753][ 22]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.09.26-09.04.13:753][ 22]LogInit: FAudioDevice initialized.
[2023.09.26-09.04.13:753][ 22]LogAudio: Display: Audio Device (ID: 29) registered with world 'FirstPersonMap'.
[2023.09.26-09.04.13:756][ 22]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.09.26-09.04.13:758][ 22]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.09.26-11.04.13
[2023.09.26-09.04.13:758][ 22]LogWorld: Bringing up level for play took: 0.001987
[2023.09.26-09.04.13:760][ 22]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.09.26-09.04.13:761][ 22]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.09.26-09.04.13:762][ 22]PIE: Server logged in
[2023.09.26-09.04.13:762][ 22]PIE: Play in editor total start time 0.118 seconds.
[2023.09.26-09.04.15:668][237]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.26-09.04.15:668][237]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.09.26-09.04.15:668][237]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.26-09.04.15:668][237]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.26-09.04.15:669][237]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.09.26-09.04.15:672][237]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.26-09.04.15:676][237]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.26-09.04.15:711][237]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.26-09.04.15:711][237]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.09.26-09.04.15:713][237]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.09.26-09.04.15:717][237]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.26-09.04.15:719][237]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.09.26-09.04.15:758][238]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.09.26-09.05.20:001][316]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.09.26-09.05.20:102][316]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.09.26-09.05.20:961][379]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.26-09.05.20:966][379]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.26-09.05.20:968][379]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.26-09.05.20:968][379]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.26-09.05.20:968][379]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 6 ms)
[2023.09.26-09.05.20:968][379]LogWorldPartition: Display: GenerateStreaming took 368 us (total: 22 ms)
[2023.09.26-09.05.20:969][379]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.26-09.05.20:969][379]PIE: New page: PIE session: FirstPersonMap (Sep 26, 2023, 1:05:20 PM)
[2023.09.26-09.05.21:007][379]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.09.26-09.05.21:012][379]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004604s)
[2023.09.26-09.05.21:012][379]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004639s)
[2023.09.26-09.05.21:012][379]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.26-09.05.21:012][379]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.09.26-09.05.21:013][379]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.26-09.05.21:013][379]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.26-09.05.21:013][379]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.26-09.05.21:014][379]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.09.26-09.05.21:014][379]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 730 ms)
[2023.09.26-09.05.21:014][379]LogPlayLevel: PIE: World Init took: (0.002214s)
[2023.09.26-09.05.21:050][379]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.09.26-09.05.21:052][379]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.09.26-09.05.21:052][379]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.26-09.05.21:052][379]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.26-09.05.21:052][379]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.26-09.05.21:052][379]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.26-09.05.21:052][379]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.09.26-09.05.21:052][379]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.26-09.05.21:052][379]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.09.26-09.05.21:052][379]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.26-09.05.21:052][379]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.26-09.05.21:052][379]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.26-09.05.21:052][379]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.26-09.05.21:054][379]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.26-09.05.21:078][379]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (2- 7.1 Surround Sound)
[2023.09.26-09.05.21:078][379]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.26-09.05.21:078][379]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.26-09.05.21:078][379]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.26-09.05.21:079][379]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.09.26-09.05.21:079][379]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=30
[2023.09.26-09.05.21:080][379]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.09.26-09.05.21:080][379]LogInit: FAudioDevice initialized.
[2023.09.26-09.05.21:080][379]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.09.26-09.05.21:080][379]LogAudio: Display: Audio Device (ID: 30) registered with world 'FirstPersonMap'.
[2023.09.26-09.05.21:083][379]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.09.26-09.05.21:085][379]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.09.26-11.05.21
[2023.09.26-09.05.21:085][379]LogWorld: Bringing up level for play took: 0.001979
[2023.09.26-09.05.21:087][379]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.09.26-09.05.21:089][379]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.09.26-09.05.21:089][379]PIE: Server logged in
[2023.09.26-09.05.21:090][379]PIE: Play in editor total start time 0.125 seconds.
[2023.09.26-09.05.53:599][262]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.26-09.05.53:599][262]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.09.26-09.05.53:599][262]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.26-09.05.53:599][262]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.26-09.05.53:599][262]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.09.26-09.05.53:602][262]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.26-09.05.53:607][262]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.26-09.05.53:641][262]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.26-09.05.53:641][262]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.09.26-09.05.53:642][262]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.09.26-09.05.53:647][262]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.26-09.05.53:649][262]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.09.26-09.05.53:689][263]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.09.26-09.06.36:639][130]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.09.26-09.06.36:739][130]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.09.26-09.06.39:595][432]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.26-09.06.39:600][432]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.26-09.06.39:601][432]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.26-09.06.39:601][432]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.26-09.06.39:601][432]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 6 ms)
[2023.09.26-09.06.39:602][432]LogWorldPartition: Display: GenerateStreaming took 278 us (total: 22 ms)
[2023.09.26-09.06.39:602][432]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.26-09.06.39:602][432]PIE: New page: PIE session: FirstPersonMap (Sep 26, 2023, 1:06:39 PM)
[2023.09.26-09.06.39:638][432]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.09.26-09.06.39:642][432]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004554s)
[2023.09.26-09.06.39:642][432]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004588s)
[2023.09.26-09.06.39:642][432]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.26-09.06.39:643][432]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.09.26-09.06.39:643][432]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.26-09.06.39:643][432]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.26-09.06.39:643][432]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.26-09.06.39:644][432]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.09.26-09.06.39:644][432]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 731 ms)
[2023.09.26-09.06.39:644][432]LogPlayLevel: PIE: World Init took: (0.002077s)
[2023.09.26-09.06.39:680][432]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.09.26-09.06.39:682][432]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.09.26-09.06.39:682][432]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.26-09.06.39:682][432]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.26-09.06.39:682][432]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.26-09.06.39:682][432]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
